postId,postUrl,commentId,commentUrl,text,timestamp,likesCount,userId,username,userFullName,ownerProfilePicUrl,owner,ownerUsername,isVerified,hasLikedComment,childCommentCount,repliesCount,replies
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18091297784323062,https://www.instagram.com/p/DVscrIakZKd/c/18091297784323062/,"@irwandiferry biasa pake yang nomer 2, aman terkendali...",1773215759,2,886924209,arifrohmannur,Arif Rohman Nurfiyanto,https://scontent.cdninstagram.com/v/t51.2885-19/402483160_181306061722109_6853009644005273441_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=104&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43NTAuQzMifQ%3D%3D&_nc_ohc=HKoKGfhjTGUQ7kNvwEbddXY&_nc_oc=Adp1nq7FpY_awO607YY9VlgVGgwTQibmTWyaf3Fp2kOJqkULpfNEBCrU0WppspBJJFg&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_Afx69VfyfotatJXJoo8iKX9-bZRjPYvtjqu7igdm--AVhg&oe=69C73403,arifrohmannur,arifrohmannur,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18114855736646756,https://www.instagram.com/p/DVscrIakZKd/c/18114855736646756/,"Anda jg tidak bisa tarik garis lurus klo selisih $35 sepanjang tahun, yg ada tarik average itulah ada yg namax APBN-P, klo tolol jgn ngomong dech!!!",1774150184,1,69563658034,faxoii27,,https://scontent.cdninstagram.com/v/t51.2885-19/462507593_2938430142962399_4086327398594921504_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=106&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=rBjukDJDgm8Q7kNvwEFNWzB&_nc_oc=AdrUjn3OI_QpJI1sQ7dUYgJFSLs4ZKJ9pl5P4yl4dKeKODlsFe1rT7b7dJAGuHEO5vs&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_Afyd6H1liZWVANtbPkcc3C948bGyNY4SdVUCYPHjBE8zVw&oe=69C72F50,faxoii27,faxoii27,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,17961988403907752,https://www.instagram.com/p/DVscrIakZKd/c/17961988403907752/,"MBG gaboleh stop pokoknya, kalo bisa bbm di ganti sama mbg😂😂",1773126071,4,7829092837,randypra97,Randy,https://scontent.cdninstagram.com/v/t51.82787-19/570913230_18291779758260838_5409361186064334294_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=103&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=UG8IAxjUkcsQ7kNvwHB4Vdj&_nc_oc=AdpGRBhjHuu4KGbSCygUC18hkd5spn2kyIU2jLk3pzhS7CMukqxq409p_A12CI1va1M&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=EsFYvZjgCeU20OEoeZcBrw&_nc_ss=7a32e&oh=00_Afzne_48XEAaAEYcmiCTxCyD-eEm4BtFiivRrKcKtULr5g&oe=69C71C40,randypra97,randypra97,False,False,2,2,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18076612133615011,https://www.instagram.com/p/DVscrIakZKd/c/18076612133615011/,@cilacap_project ni bang ferry yg KONTRA keras sama program MBG aj kritik nya di serta i SARAN masa akun informasi seperti anda malah ngajarin WARGA KRITIK TANPA SARAN🤮,1773209968,2,1184191039,wafimc_,WAFI,https://scontent.cdninstagram.com/v/t51.2885-19/84156250_197417631360661_1019276269977600000_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=110&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=gGG-6r1ZMx0Q7kNvwEX9dw2&_nc_oc=AdppZjE4aMU4JCv0luOsIjPcxWD7Z9rB_uZOR0rFKlAIZ5582oM3tUnU80_aWwTqC_M&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_AfxjgnZcIQjx6_WuexMYMtaDghsNwSYsjidoIwAC4X17DQ&oe=69C719C4,wafimc_,wafimc_,False,False,2,2,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,17882110710471901,https://www.instagram.com/p/DVscrIakZKd/c/17882110710471901/,"menarik, Bang @irwandiferry krn konteksnya ketahanan energi, perlu jg dibahas peran dana kutipan export sawit 50T/thn, yg digunakan u/ subsidi biodisel yang punya double impact :
- Hemat Devisa Negara dgn berkurangnya import solar,
- Efisiensi biaya logistik umumnya transp umum ( truck-bis) menggunakan biosolar dgn harga 6k yg harusnya tanpa subsidi sawit harga ekonominya 10k 🔥",1773187123,3,6281955564,34rstak,34RS’tak,https://scontent.cdninstagram.com/v/t51.2885-19/42995309_1927271060902853_6282611004480159744_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=BZvcY3nX1kIQ7kNvwH814ON&_nc_oc=AdopZ3B-hEZa_uOrMZULuCIkvH8oUeEtZceteUsnGPlMyXFAEVLoADQmm166Le8AQFQ&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_AfxMu74EO3fQPp_jlgv3L_wkgnrTXND0UT1BFZOF_s-rzA&oe=69C727D7,34rstak,34rstak,False,False,1,1,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18103529551898662,https://www.instagram.com/p/DVscrIakZKd/c/18103529551898662/,"Pertanyaannya sederhana, apakah tidak ada pejabat pemerintah disana tidak bisa menghitung seperti utas ini? Tentu saja tidak mungkin dong. Pasti mereka tau, mengerti dan paham akan hitung2an seperti ini. Selanjutnya tinggal seperti apa strategi yang akan ditempuh pemerinah?",1774049175,0,477709104,arga_tristian,Arga,https://scontent.cdninstagram.com/v/t51.82787-19/584454520_18536218300013105_2282475513683859748_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=103&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy44MjguQzMifQ%3D%3D&_nc_ohc=yQXtk20ryYIQ7kNvwHE54-x&_nc_oc=AdpwPo4LFY8MCX-GjdnxmF-8nf7lEG2JmDQXR-bFNX8SMiB89e8gtKuErZSqJNv1MDw&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=EsFYvZjgCeU20OEoeZcBrw&_nc_ss=7a32e&oh=00_AfxKaIYTkJ7HpzROvyMsJsmwa6dEhxdgvNHB6EKhasHtWQ&oe=69C71AD8,arga_tristian,arga_tristian,False,False,1,1,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18208829212323616,https://www.instagram.com/p/DVscrIakZKd/c/18208829212323616/,"Mohon izin bapak presiden dan jajarannya @prabowo @tedsky89 🙏🏻 Coba ketika membuat program itu dikaji lebih dalam dampaknya dari segala sisi. Undang para ekonom, para ahli, akademisi. Bukan kita pesimis, tapi harus realistis negara ini masih berkembang. Berikan MBG di wilayah yang benar-benar perlu. PR dan kebutuhan negara ini masih banyak loh 🥹🥹",1773400752,12,12993386209,ernieptri6,Ernie 🌼,https://scontent.cdninstagram.com/v/t51.82787-19/611392767_18151400344434210_8819356181851048278_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=JGVk4lGqy8MQ7kNvwErG6V0&_nc_oc=AdojSjUhkwkjPbzWOHPGR_ex9cTMJ6e0AmIhxVWR8rZ2otU10qkqubh7wnTi-bd-_uM&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=EsFYvZjgCeU20OEoeZcBrw&_nc_ss=7a32e&oh=00_Afy1NNotfuAx5jeIf6gQ11BM4hijaixLJxm_iZWjWTkxhA&oe=69C73B41,ernieptri6,ernieptri6,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18095513893961742,https://www.instagram.com/p/DVscrIakZKd/c/18095513893961742/,Lebih kurang sama kayak anggaran MBG 1 tahun konsumsi BBM kita. Dalam setahun 🌚,1773327688,1,59359898341,mohd_rihilmiski93,Mohd Rihil Miski,https://scontent.cdninstagram.com/v/t51.82787-19/649237441_17980311980978342_6681034818372583573_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=111&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=3nQhxNaSjREQ7kNvwEHshcX&_nc_oc=AdrnstjOAs-vEaGKhk5KDxBJ5uSLbNZ6BNMW-LG99xXQIjkPuo-nPVTL5-HbLYFd3Co&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_Afy-_DxqYTJq75l0jvUh5C28SRivl8i-GeWg76VXu379JA&oe=69C73F1D,mohd_rihilmiski93,mohd_rihilmiski93,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18075324167432140,https://www.instagram.com/p/DVscrIakZKd/c/18075324167432140/,Selamatkan diri anda masing2 kawan.. Negara ini terlalu rusak dan gabisa dibenerin,1773215358,2,41150423,yosephwahyusww,Yoseph Saputra Wisnuwardana,https://scontent.cdninstagram.com/v/t51.2885-19/460483049_1762758084494797_6691915670116659672_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDY2LkMzIn0%3D&_nc_ohc=6dBHXMfLLHkQ7kNvwFL6j0J&_nc_oc=AdrGB-S5uOfqQ8-_Ryp7tr7El8OO1uaGnL3SZdCWhHt_eJnBW7uA97dBJ-eUteFj1GA&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_Afxi6k7067H2BnhnnNadWVYQ7ASNZdmFiDMt3Fo-Op7Whw&oe=69C73B90,yosephwahyusww,yosephwahyusww,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18083961344459665,https://www.instagram.com/p/DVscrIakZKd/c/18083961344459665/,Gak nyantumin solusi pak prabowo buat pergi ke LN minta ke trump stop perang om @irwandiferry ?😂,1773131270,1,319508469,g.witarsa11,shibuya,https://scontent.cdninstagram.com/v/t51.82787-19/641302649_18564970723020470_5508428924444684639_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=104&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=TUT3dRHIfdAQ7kNvwG6KAvN&_nc_oc=Ado-TkWY1uuVOaM7wBpDiCa6eP1kzdGiMFVBwtnhmGdpk-noIR5Act9rOtVVKhWwDAM&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_Afw7cVu5CYLnj1qY0k-q-Db4FHlL7xZSIJmmxJBb_77x1Q&oe=69C70D3F,g.witarsa11,g.witarsa11,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18071480309444953,https://www.instagram.com/p/DVscrIakZKd/c/18071480309444953/,Thanks bang kontennya,1773185070,2,2098300156,dewisunday,Dewi Sunday,https://scontent.cdninstagram.com/v/t51.2885-19/20968909_111703959510953_8642235508275019776_a.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=109&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=DjWHtDDAR58Q7kNvwEuu09D&_nc_oc=AdpWurmlhk7wYV56ebOdXTkS3saqDf30sJS_NEOSe9DGW_v70GeqtVjGazBV09FXmAA&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_AfxmaE0d5puUkievoJn6iTkLW6Gt6hnYBDm2RZ_Hb5fZSw&oe=69C711A8,dewisunday,dewisunday,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18084054779209092,https://www.instagram.com/p/DVscrIakZKd/c/18084054779209092/,Keren Bang @irwandiferry .🔥🔥🔥. Terimakasih pencerahannya,1773193351,3,3067702055,wibowoakhmad.id,Sang Petani Ramie Indonesia,https://scontent.cdninstagram.com/v/t51.2885-19/294519203_1039540156953806_3476865989785897847_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=111&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy40NzMuQzMifQ%3D%3D&_nc_ohc=_TCvzut41cMQ7kNvwGh7Jp_&_nc_oc=AdplFiElhfymew6zeC47ZvoCNVTzIWx_Qg6GFi_pQLMo89rFYBBSVnyy88gFbTfeqJ4&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_AfyW9Agt3-haJ6NHUB4pAIeD-ze_lHBzwb982snK-Uq0xQ&oe=69C71B85,wibowoakhmad.id,wibowoakhmad.id,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18088016480230419,https://www.instagram.com/p/DVscrIakZKd/c/18088016480230419/,Plis lah ternyata kalo pemimpin adalah orang close mindset ada analisis apapun tetap maunya programnya berjalan ya. Pokoknya harus dituruti kemauannya😭,1773727448,1,9137017084,wily_piyann,,https://scontent.cdninstagram.com/v/t51.2885-19/241334947_4638679559496272_3550630544025505777_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=103&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43MjAuQzMifQ%3D%3D&_nc_ohc=UpQbIDpdo-gQ7kNvwGUx6xv&_nc_oc=AdrNq-yXAeP5Ks2vro8OFYdpDNisOrVacwRzO4BKs6G9H-DB1FMGlD9E_5oqBAT9Q5w&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_Afx_28H398Ymem_H6Imvjw_WQCQreTtB4ZyNaHk_W3RCMw&oe=69C70E7C,wily_piyann,wily_piyann,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18574337203011681,https://www.instagram.com/p/DVscrIakZKd/c/18574337203011681/,Yok sedia payung sebelum hujan badai guys 🙌,1773126401,44,1464532049,febian.cfp,"Febiansyah Afifuddin, CFP®",https://scontent.cdninstagram.com/v/t51.82787-19/619242706_18559072531020050_598077705649668918_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=103&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=t7ikK7JlvPoQ7kNvwEc3R9B&_nc_oc=AdozyAW5TWO1nhbLfwcTGrkjqRZvm7LwRj8zPR6dtwNzKuwsbf0ZPJd7FgrzWFDgC0k&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_Afyoa4sKpj7QRSeMH2RJsETvF4MyPjJBTBDjD9N1YX9FhQ&oe=69C73213,febian.cfp,febian.cfp,True,False,3,3,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18023117369803327,https://www.instagram.com/p/DVscrIakZKd/c/18023117369803327/,"Setelah ketikan panjang lebar, mbg akan tetap dibagikan saat libur 😂",1773189822,3,213667483,ichsannv,Ichsan Nv,https://scontent.cdninstagram.com/v/t51.82787-19/550721641_18529724098035484_2280515981127219305_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=109&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=6_fB8njMd7YQ7kNvwGpzW8N&_nc_oc=AdoDu33Lp7JjdqGYf0A8AOYBNlx0BtnKM67ejaGWviElVLb36nmmIsCPy30TN145duI&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_Afx0EVyuvdkxomxodPJGgrIugvb-DP_osllnhfu1EqXaiw&oe=69C732D1,ichsannv,ichsannv,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18146703640463915,https://www.instagram.com/p/DVscrIakZKd/c/18146703640463915/,ini baru kritik...gw suka opini lu dan masuk akal @irwandiferry,1773655523,1,69814026497,koh.ayiz,ADR,https://scontent.cdninstagram.com/v/t51.2885-19/465391348_925604622780185_8745591363690012351_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=111&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=Junih9nKs8UQ7kNvwFq6oFv&_nc_oc=AdpddsA57hG4a3g1KZCVxdVIT1pscgm0FCWhSB3QJH061Ag0B2uljdWvUS0vHYqhkV0&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_AfyFHaKjrj3B-rLfP5oAqtS0Ti8aNn1-Ibsp7oR0sH9fqQ&oe=69C7222E,koh.ayiz,koh.ayiz,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18011369594843936,https://www.instagram.com/p/DVscrIakZKd/c/18011369594843936/,Jogetin aja sih 😂,1773709210,0,2005427168,mnkhatami,,https://scontent.cdninstagram.com/v/t51.82787-19/599346206_18514887514067169_164969417650751119_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=vw1Q92HJY1YQ7kNvwG14CaV&_nc_oc=Adr3jU07_tjS6BvzMvouyHehdxtobChHRVjo-NSz7XM86u3hSNzuZFd2jmcpTcpWNJ0&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_AfyLfKdGgL9ZEgD9vyaJpSHtxoyJ7i3-I0JEWWMZj8bXNA&oe=69C7393D,mnkhatami,mnkhatami,False,False,1,1,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,17999326553912823,https://www.instagram.com/p/DVscrIakZKd/c/17999326553912823/,Waktunya STOP MBG,1773206844,1,44439462140,ranggawalpresa,Rangga Walpresa,https://scontent.cdninstagram.com/v/t51.82787-19/540751238_18076526879486141_1027251908238093645_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=103&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDUyLkMzIn0%3D&_nc_ohc=p74BWx5S8egQ7kNvwHNjB2J&_nc_oc=Adpd2DyNA-bb5rAIU7haXEeyx2ZZLV4Pk4O7_vGRMmKnTcXMyhjg-fUw9vBz53jz5qQ&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_Afxdgb9DKb-2nyKja4tTL7OYfaCRW1DU8ej0TXvDV9sM3Q&oe=69C715A0,ranggawalpresa,ranggawalpresa,False,False,1,1,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18059475392382399,https://www.instagram.com/p/DVscrIakZKd/c/18059475392382399/,"Bingung, pendapatan nikel, emas, batubara, timah, tembaga itu pada kemana siiiihhhh 😌😮‍💨",1773142024,1,2004962784,sindysmasscoutz,Sindi Saraswati,https://scontent.cdninstagram.com/v/t51.82787-19/581551374_18514071181066785_3073119840460200145_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=kaqf0Lbz5twQ7kNvwHKaePx&_nc_oc=AdqaoXQ0om7zXaRua7hvJO6mtM199KGRGdiYiTb8ZMpM6Os51rIETQz11QdkP0oq86s&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_AfyJHw8UJTtvvKq7oXTo1Ngbl_88bzTtTq4gqlDUrAcdOQ&oe=69C71D4D,sindysmasscoutz,sindysmasscoutz,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18091918589038142,https://www.instagram.com/p/DVscrIakZKd/c/18091918589038142/,Harga pertamax naik turun kek ingus 3 bulan terakhir kumaha ieu teh gusti,1773678470,1,3038923452,hantonka,Hanton KA,https://scontent.cdninstagram.com/v/t51.82787-19/563931931_18430256488099453_7683349305173841992_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43NjguQzMifQ%3D%3D&_nc_ohc=iqaR8VaZPucQ7kNvwGCH0oj&_nc_oc=AdoteVuY4bjzNEvJpJMq2Pj3--9FsXB3_EXHEyJhqul8CT9Xdn7mPX3vbumyuIc6HCI&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=dxr5isMJ5MitYwBBF4O1lg&_nc_ss=7a32e&oh=00_AfxtOw-eMe71epKLdOurfVk3O4UhKEqzQRdfnI5fPq3k6w&oe=69C72C37,hantonka,hantonka,False,False,0,0,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18093214349043583,https://www.instagram.com/p/DVscrIakZKd/c/18093214349043583/,Kek gini ini sebenarnya pemerintah tuh tau gak ya ? Terus kita ini kudu ngapain gitu mereka tau gak ya harus ngarahin kita harus apa gitu 🙏,1773161746,0,27280215498,genyosablon,TEMPAT BIKIN KAOS TERLENGKAP DI BOJONEGORO,https://scontent.cdninstagram.com/v/t51.2885-19/469506455_635157335737644_2429370394535180981_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=110&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=26aSWAOYwP8Q7kNvwHXp6Qq&_nc_oc=AdpMtBjoiIsiQw5QUxicRYgqVMBYFCTGmRFn_lAh18p2iyUlmI7Bv11OBZlr0unuhIs&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_AfwFpA44BOrKLTCMjEgkIy_XkA8S088gi_lnKjEJcDdxxQ&oe=69C72BFA,genyosablon,genyosablon,False,False,1,1,[]
3849577890770424477,https://www.instagram.com/p/DVscrIakZKd/,18099226474749865,https://www.instagram.com/p/DVscrIakZKd/c/18099226474749865/,"bg @irwandiferry kalau artinya harga minyak tinggi kenapa pemerintah malah mau impor dari amerika yang dari beberapa sumber berita  pemerintah mau impor dari amerika untuk menggantikan minyak dari timur tengah kenapa tidak ke rusia, jika indonesia bebas aktif maka indonesia secara politik dan demi bangsa bukannya milih minyak yang lebih murah lebih masuk akal?",1773643867,0,42138701231,kstrmly_usman,KstrMly_Usman,https://scontent.cdninstagram.com/v/t51.2885-19/464991074_1698489200720570_7410571687535022322_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=104&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy41MDAuQzMifQ%3D%3D&_nc_ohc=k2qAKhUPT94Q7kNvwEqAycP&_nc_oc=AdqGO50nVt7B-8x_TCqRozWowD-RR_bkMDgwRohWOoIYwx20czIQ63wxefvNaYhYLs0&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=7a32e&oh=00_Afy7mD_jZL1TMDFClRzlFEIsSmPeJKkHJQWrO-3XKR0h9Q&oe=69C70BED,kstrmly_usman,kstrmly_usman,False,False,1,1,[]
