text,likesCount,is_spam,text_clean,text_normalized,text_final,text_length,text_word_count,clean_text_length,clean_text_word_count
"Persiapan APBN Darurat: Pemerintah harus menyiapkan skenario fiskal untuk tiga level harga minyak (USD 85, USD 100, dan USD 120 per barel). Ini termasuk mengidentifikasi pos-pos belanja yang dapat dipangkas atau dijadwal ulang untuk menjaga defisit tetap di bawah 3% .
2. Menjaga Ketahanan Pangan & Daya Beli:
 · Mitigasi Harga Pangan: Koordinasikan kebijakan pusat-daerah untuk memastikan distribusi pangan lancar, terutama menjelang Lebaran 2026. Intervensi pasar operasi pasar sangat krusial untuk mengendalikan inflasi yang telah menyentuh 4,76% .
 · Hemat Energi Sektoral: Terapkan kebijakan kerja dari rumah (work from home/WFH) untuk sebagian aparatur sipil negara (ASN) dan pekerja di sektor publik sebagai langkah penghematan konsumsi BBM .
3. Mitigasi Risiko bagi Dunia Usaha:
 · Manajemen Risiko Valas: Dorong dunia usaha untuk menggunakan instrumen lindung nilai (hedging) untuk mengelola eksposur terhadap fluktuasi nilai tukar .
 · Keringanan untuk Sektor Padat Karya: Siapkan skema dukungan terarah, seperti relaksasi kredit atau insentif pajak sementara, bagi industri padat karya yang paling terdampak oleh lonjakan biaya energi dan logistik",0,False,"persiapan anggaran pendapatan belanja negara darurat: pemerintah skenario fiskal level harga minyak (usd , usd , usd barel). mengidentifikasi pos-pos belanja dipangkas dijadwal ulang menjaga defisit % . . menjaga ketahanan pangan & daya beli: · mitigasi harga pangan: koordinasikan kebijakan pusat-daerah distribusi pangan lancar, menjelang lebaran . intervensi pasar operasi pasar krusial mengendalikan inflasi menyentuh , % . · hemat energi sektoral: terapkan kebijakan kerja rumah (work from home/wfh) aparatur sipil negara (asn) pekerja sektor publik langkah penghematan konsumsi bahan bakar minyak . . mitigasi risiko dunia usaha: · manajemen risiko valas: dorong dunia usaha instrumen lindung nilai (hedging) mengelola eksposur fluktuasi nilai tukar . · keringanan sektor padat karya: siapkan skema dukungan terarah, relaksasi kredit insentif pajak sementara, industri padat karya terdampak lonjakan biaya energi logistik","persiapan anggaran pendapatan dan belanja negara darurat: pemerintah harus menyiapkan skenario fiskal untuk tiga level harga minyak (usd , usd , dan usd per barel). ini termasuk mengidentifikasi pos-pos belanja yang dapat dipangkas atau dijadwal ulang untuk menjaga defisit tetap di bawah % . . menjaga ketahanan pangan & daya beli: · mitigasi harga pangan: koordinasikan kebijakan pusat-daerah untuk memastikan distribusi pangan lancar, terutama menjelang lebaran . intervensi pasar operasi pasar sangat krusial untuk mengendalikan inflasi yang telah menyentuh , % . · hemat energi sektoral: terapkan kebijakan kerja dari rumah (work from home/wfh) untuk sebagian aparatur sipil negara (asn) dan pekerja di sektor publik sebagai langkah penghematan konsumsi bahan bakar minyak . . mitigasi risiko bagi dunia usaha: · manajemen risiko valas: dorong dunia usaha untuk menggunakan instrumen lindung nilai (hedging) untuk mengelola eksposur terhadap fluktuasi nilai tukar . · keringanan untuk sektor padat karya: siapkan skema dukungan terarah, seperti relaksasi kredit atau insentif pajak sementara, bagi industri padat karya yang paling terdampak oleh lonjakan biaya energi dan logistik","persiapan anggaran pendapatan belanja negara darurat: pemerintah skenario fiskal level harga minyak (usd , usd , usd barel). mengidentifikasi pos-pos belanja dipangkas dijadwal ulang menjaga defisit % . . menjaga ketahanan pangan & daya beli: · mitigasi harga pangan: koordinasikan kebijakan pusat-daerah distribusi pangan lancar, menjelang lebaran . intervensi pasar operasi pasar krusial mengendalikan inflasi menyentuh , % . · hemat energi sektoral: terapkan kebijakan kerja rumah (work from home/wfh) aparatur sipil negara (asn) pekerja sektor publik langkah penghematan konsumsi bahan bakar minyak . . mitigasi risiko dunia usaha: · manajemen risiko valas: dorong dunia usaha instrumen lindung nilai (hedging) mengelola eksposur fluktuasi nilai tukar . · keringanan sektor padat karya: siapkan skema dukungan terarah, relaksasi kredit insentif pajak sementara, industri padat karya terdampak lonjakan biaya energi logistik",1158,164,927,128
"Konsumsi minyak di Indonesia per hari 900 miliar. Dana MBG 1,2T. Lebih gede buat MBG jir wkwk. Padahal konsumsi minyak itu penggerak ekonomi di semua lini😂",297,False,"konsumsi minyak indonesia miliar. dana makan bergizi gratis , t. gede makan bergizi gratis jir wkwk. konsumsi minyak penggerak ekonomi lini","konsumsi minyak di indonesia per hari miliar. dana makan bergizi gratis , t. lebih gede buat makan bergizi gratis jir wkwk. padahal konsumsi minyak itu penggerak ekonomi di semua lini","konsumsi minyak indonesia miliar. dana makan bergizi gratis , t. gede makan bergizi gratis jir wkwk. konsumsi minyak penggerak ekonomi lini",155,26,139,21
MBG Lebaran dibagikan ke siapa?,3,False,makan bergizi gratis lebaran dibagikan siapa?,makan bergizi gratis lebaran dibagikan ke siapa?,makan bergizi gratis lebaran dibagikan siapa?,31,5,45,6
Kenapa sih orang pinter gini bukan nya ada di pemerintahan🥹🥹,2,False,sih orang pinter nya pemerintahan🥹🥹,kenapa sih orang pinter begini bukan nya ada di pemerintahan🥹🥹,sih orang pinter nya pemerintahan🥹🥹,60,10,35,5
"MBG lagi MBG lagi, program cuan pejabat yang ngabisin APBN.",681,False,"makan bergizi gratis makan bergizi gratis lagi, program cuan pejabat ngabisin apbn.","makan bergizi gratis lagi makan bergizi gratis lagi, program cuan pejabat yang ngabisin apbn.","makan bergizi gratis makan bergizi gratis lagi, program cuan pejabat ngabisin apbn.",59,10,83,12
"1 KALIMAT LUCU. ""NEGARA KAYA SDA KRISIS ENERGI"" 😹",283,False,"kalimat lucu. ""negara kaya sda krisis energi""","kalimat lucu. ""negara kaya sda krisis energi""","kalimat lucu. ""negara kaya sda krisis energi""",49,9,45,7
Mereka bukan gak ngerti gimana solusinya kan bang? Mereka pura2 gak tau aja kan biar proyek “bagi hasilnya” tetep jalan? Masa iya sebodoh itu?,497,False,ngerti gimana solusinya bang? pura tau aja biar proyek “bagi hasilnya” tetep jalan? sebodoh itu?,mereka bukan tidak ngerti gimana solusinya kan bang? mereka pura tidak tau aja kan biar proyek “bagi hasilnya” tetep jalan? masa iya sebodoh itu?,ngerti gimana solusinya bang? pura tau aja biar proyek “bagi hasilnya” tetep jalan? sebodoh itu?,142,24,96,15
Pak @purbayayudhi.official harusnya paham dong kayak gini. Masalahnya bisa nggak jelasin hal ini ke Pria Sawit tanpa bikin belio tantrum. Nggak lucu nanti kalo ada adegan gebrak2 meja kek udah2 😢,177,False,.official paham kayak gini. jelasin pria sawit bikin belio tantrum. lucu adegan gebrak meja kek udah,pak .official harusnya paham dong kayak gini. masalahnya bisa tidak jelasin hal ini ke pria sawit tanpa bikin belio tantrum. tidak lucu nanti kalau ada adegan gebrak meja kek udah,.official paham kayak gini. jelasin pria sawit bikin belio tantrum. lucu adegan gebrak meja kek udah,195,31,100,16
@prabowo @gibran_rakabuming belajar nih,0,False,belajar,belajar ini,belajar,39,4,7,1
"Sementara itu ada instansi yg buang anggaran nya gila""an, main siaga""an, main komcad""an, postur organisasi nya gemuk bgt, ngebantu fiskal kaga, malah bikin tekor",0,False,"instansi buang anggaran nya gila""an, main siaga""an, main komcad""an, postur organisasi nya gemuk bgt, ngebantu fiskal kaga, bikin tekor","sementara itu ada instansi yg buang anggaran nya gila""an, main siaga""an, main komcad""an, postur organisasi nya gemuk bgt, ngebantu fiskal kaga, malah bikin tekor","instansi buang anggaran nya gila""an, main siaga""an, main komcad""an, postur organisasi nya gemuk bgt, ngebantu fiskal kaga, bikin tekor",161,24,134,19
MBG adalah koentji,7,False,makan bergizi gratis koentji,makan bergizi gratis adalah koentji,makan bergizi gratis koentji,18,3,28,4
"Presiden kita gak peduli apbn jebol yg penting program MBG tetap jalan, supaya dipuja puji teruss",9,False,"presiden peduli anggaran pendapatan belanja negara jebol program makan bergizi gratis jalan, dipuja puji teruss","presiden kita tidak peduli anggaran pendapatan dan belanja negara jebol yg penting program makan bergizi gratis tetap jalan, supaya dipuja puji teruss","presiden peduli anggaran pendapatan belanja negara jebol program makan bergizi gratis jalan, dipuja puji teruss",97,16,111,15
"Fungsi utama MBG untuk persiapan nyalon lagi di 2029, minimal suara pemilik dapur, pekerja & buzzer MBG sudah diamankan beserta keluarganya.",1,False,"fungsi utama makan bergizi gratis persiapan nyalon , minimal suara pemilik dapur, pekerja & buzzer makan bergizi gratis diamankan beserta keluarganya.","fungsi utama makan bergizi gratis untuk persiapan nyalon lagi di , minimal suara pemilik dapur, pekerja & buzzer makan bergizi gratis sudah diamankan beserta keluarganya.","fungsi utama makan bergizi gratis persiapan nyalon , minimal suara pemilik dapur, pekerja & buzzer makan bergizi gratis diamankan beserta keluarganya.",140,21,150,21
btw harga oil udah balik lagi di kisaran 86$ per barrel 🙌 kemarin mungkin lagi panas²nya sempet nyentuh harga tertinggi secara tiba² kisaran 110$ per barel🙌 cmiiw,1,False,btw harga oil udah kisaran $ barrel kemarin panas²nya sempet nyentuh harga tertinggi tiba² kisaran $ barel cmiiw,btw harga oil udah balik lagi di kisaran $ per barrel kemarin mungkin lagi panas²nya sempet nyentuh harga tertinggi secara tiba² kisaran $ per barel cmiiw,btw harga oil udah kisaran $ barrel kemarin panas²nya sempet nyentuh harga tertinggi tiba² kisaran $ barel cmiiw,162,27,112,18
330T? Kok ky mbg setahun bang😂,1,False,t? ky makan bergizi gratis setahun bang,t? kok ky makan bergizi gratis setahun bang,t? ky makan bergizi gratis setahun bang,30,6,39,7
Pemilik SPPG tidak suka melihat postingan ini,292,False,pemilik sppg suka postingan,pemilik sppg tidak suka melihat postingan ini,pemilik sppg suka postingan,45,7,27,4
"Simple, tapi boomer pusing",1,False,"simple, boomer pusing","simple, tapi boomer pusing","simple, boomer pusing",26,4,21,3
Pemerintahnya kaga paham bang,7,False,pemerintahnya kaga paham bang,pemerintahnya kaga paham bang,pemerintahnya kaga paham bang,29,4,29,4
"MBG jangan disenggol bang. Itu melanggar HAM. Lanjutkan, meskipun harga minyak tembus diatas 150 dollar per barel.Biiarin. Biarin krisis datengnya lebih cepet.",1,False,"makan bergizi gratis disenggol bang. melanggar ham. lanjutkan, harga minyak tembus diatas dollar barel.biiarin. biarin krisis datengnya cepet.","makan bergizi gratis jangan disenggol bang. itu melanggar ham. lanjutkan, meskipun harga minyak tembus diatas dollar per barel.biiarin. biarin krisis datengnya lebih cepet.","makan bergizi gratis disenggol bang. melanggar ham. lanjutkan, harga minyak tembus diatas dollar barel.biiarin. biarin krisis datengnya cepet.",159,22,142,18
Prabowo dan Gibran nggak ngeri soal ini. Yang mereka mengerti hanya MBG.,3,False,prabowo gibran ngeri ini. mengerti mbg.,prabowo dan gibran tidak ngeri soal ini. yang mereka mengerti hanya mbg.,prabowo gibran ngeri ini. mengerti mbg.,72,12,39,6
"MBG gaboleh stop pokoknya, kalo bisa bbm di ganti sama mbg😂😂",4,False,"makan bergizi gratis gaboleh stop pokoknya, bahan bakar minyak ganti makan bergizi gratis","makan bergizi gratis gaboleh stop pokoknya, kalau bisa bahan bakar minyak di ganti sama makan bergizi gratis","makan bergizi gratis gaboleh stop pokoknya, bahan bakar minyak ganti makan bergizi gratis",60,11,89,13
@cilacap_project ni bang ferry yg KONTRA keras sama program MBG aj kritik nya di serta i SARAN masa akun informasi seperti anda malah ngajarin WARGA KRITIK TANPA SARAN🤮,2,False,ni bang ferry kontra keras program makan bergizi gratis aj kritik nya i saran akun informasi ngajarin warga kritik saran🤮,ni bang ferry yg kontra keras sama program makan bergizi gratis aj kritik nya di serta i saran masa akun informasi seperti anda malah ngajarin warga kritik tanpa saran🤮,ni bang ferry kontra keras program makan bergizi gratis aj kritik nya i saran akun informasi ngajarin warga kritik saran🤮,168,28,121,20
"menarik, Bang @irwandiferry krn konteksnya ketahanan energi, perlu jg dibahas peran dana kutipan export sawit 50T/thn, yg digunakan u/ subsidi biodisel yang punya double impact :
- Hemat Devisa Negara dgn berkurangnya import solar,
- Efisiensi biaya logistik umumnya transp umum ( truck-bis) menggunakan biosolar dgn harga 6k yg harusnya tanpa subsidi sawit harga ekonominya 10k 🔥",3,False,"menarik, bang konteksnya ketahanan energi, dibahas peran dana kutipan export sawit t/thn, u/ subsidi biodisel double impact : - hemat devisa negara berkurangnya import solar, - efisiensi biaya logistik transp ( truck-bis) biosolar harga k subsidi sawit harga ekonominya k","menarik, bang karena konteksnya ketahanan energi, perlu juga dibahas peran dana kutipan export sawit t/thn, yg digunakan u/ subsidi biodisel yang punya double impact : - hemat devisa negara dengan berkurangnya import solar, - efisiensi biaya logistik umumnya transp umum ( truck-bis) menggunakan biosolar dengan harga k yg harusnya tanpa subsidi sawit harga ekonominya k","menarik, bang konteksnya ketahanan energi, dibahas peran dana kutipan export sawit t/thn, u/ subsidi biodisel double impact : - hemat devisa negara berkurangnya import solar, - efisiensi biaya logistik transp ( truck-bis) biosolar harga k subsidi sawit harga ekonominya k",380,57,271,40
"Pertanyaannya sederhana, apakah tidak ada pejabat pemerintah disana tidak bisa menghitung seperti utas ini? Tentu saja tidak mungkin dong. Pasti mereka tau, mengerti dan paham akan hitung2an seperti ini. Selanjutnya tinggal seperti apa strategi yang akan ditempuh pemerinah?",0,False,"pertanyaannya sederhana, pejabat pemerintah disana menghitung utas ini? dong. tau, mengerti paham hitung an ini. tinggal strategi ditempuh pemerinah?","pertanyaannya sederhana, apakah tidak ada pejabat pemerintah disana tidak bisa menghitung seperti utas ini? tentu saja tidak mungkin dong. pasti mereka tau, mengerti dan paham akan hitung an seperti ini. selanjutnya tinggal seperti apa strategi yang akan ditempuh pemerinah?","pertanyaannya sederhana, pejabat pemerintah disana menghitung utas ini? dong. tau, mengerti paham hitung an ini. tinggal strategi ditempuh pemerinah?",274,38,149,19
"Mohon izin bapak presiden dan jajarannya @prabowo @tedsky89 🙏🏻 Coba ketika membuat program itu dikaji lebih dalam dampaknya dari segala sisi. Undang para ekonom, para ahli, akademisi. Bukan kita pesimis, tapi harus realistis negara ini masih berkembang. Berikan MBG di wilayah yang benar-benar perlu. PR dan kebutuhan negara ini masih banyak loh 🥹🥹",12,False,"mohon izin presiden jajarannya coba program dikaji dampaknya sisi. undang ekonom, ahli, akademisi. pesimis, realistis negara berkembang. makan bergizi gratis wilayah benar-benar perlu. pr kebutuhan negara loh 🥹🥹","mohon izin bapak presiden dan jajarannya coba ketika membuat program itu dikaji lebih dalam dampaknya dari segala sisi. undang para ekonom, para ahli, akademisi. bukan kita pesimis, tapi harus realistis negara ini masih berkembang. berikan makan bergizi gratis di wilayah yang benar-benar perlu. pr dan kebutuhan negara ini masih banyak loh 🥹🥹","mohon izin presiden jajarannya coba program dikaji dampaknya sisi. undang ekonom, ahli, akademisi. pesimis, realistis negara berkembang. makan bergizi gratis wilayah benar-benar perlu. pr kebutuhan negara loh 🥹🥹",348,53,211,28
Lebih kurang sama kayak anggaran MBG 1 tahun konsumsi BBM kita. Dalam setahun 🌚,1,False,kayak anggaran makan bergizi gratis konsumsi bahan bakar minyak kita. setahun,lebih kurang sama kayak anggaran makan bergizi gratis tahun konsumsi bahan bakar minyak kita. dalam setahun,kayak anggaran makan bergizi gratis konsumsi bahan bakar minyak kita. setahun,79,14,77,11
Selamatkan diri anda masing2 kawan.. Negara ini terlalu rusak dan gabisa dibenerin,2,False,selamatkan kawan.. negara rusak gabisa dibenerin,selamatkan diri anda masing kawan.. negara ini terlalu rusak dan gabisa dibenerin,selamatkan kawan.. negara rusak gabisa dibenerin,82,12,48,6
Gak nyantumin solusi pak prabowo buat pergi ke LN minta ke trump stop perang om @irwandiferry ?😂,1,False,nyantumin solusi prabowo pergi ln trump stop perang ?,tidak nyantumin solusi pak prabowo buat pergi ke ln minta ke trump stop perang om ?,nyantumin solusi prabowo pergi ln trump stop perang ?,96,17,53,9
Thanks bang kontennya,2,False,thanks bang kontennya,thanks bang kontennya,thanks bang kontennya,21,3,21,3
Plis lah ternyata kalo pemimpin adalah orang close mindset ada analisis apapun tetap maunya programnya berjalan ya. Pokoknya harus dituruti kemauannya😭,1,False,plis pemimpin orang close mindset analisis apapun maunya programnya berjalan ya. pokoknya dituruti kemauannya,plis lah ternyata kalau pemimpin adalah orang close mindset ada analisis apapun tetap maunya programnya berjalan ya. pokoknya harus dituruti kemauannya,plis pemimpin orang close mindset analisis apapun maunya programnya berjalan ya. pokoknya dituruti kemauannya,151,21,109,14
Yok sedia payung sebelum hujan badai guys 🙌,44,False,yok sedia payung hujan badai guys,yok sedia payung sebelum hujan badai guys,yok sedia payung hujan badai guys,43,8,33,6
"Setelah ketikan panjang lebar, mbg akan tetap dibagikan saat libur 😂",3,False,"ketikan lebar, makan bergizi gratis dibagikan libur","setelah ketikan panjang lebar, makan bergizi gratis akan tetap dibagikan saat libur","ketikan lebar, makan bergizi gratis dibagikan libur",68,11,51,7
Jogetin aja sih 😂,0,False,jogetin aja sih,jogetin aja sih,jogetin aja sih,17,4,15,3
Waktunya STOP MBG,1,False,stop makan bergizi gratis,waktunya stop makan bergizi gratis,stop makan bergizi gratis,17,3,25,4
Harga pertamax naik turun kek ingus 3 bulan terakhir kumaha ieu teh gusti,1,False,harga pertamax turun kek ingus kumaha ieu teh gusti,harga pertamax naik turun kek ingus bulan terakhir kumaha ieu teh gusti,harga pertamax turun kek ingus kumaha ieu teh gusti,73,13,51,9
Kek gini ini sebenarnya pemerintah tuh tau gak ya ? Terus kita ini kudu ngapain gitu mereka tau gak ya harus ngarahin kita harus apa gitu 🙏,0,False,kek pemerintah tuh tau ? kudu ngapain tau ngarahin,kek begini ini sebenarnya pemerintah tuh tau tidak iya ? terus kita ini kudu ngapain begitu mereka tau tidak iya harus ngarahin kita harus apa begitu,kek pemerintah tuh tau ? kudu ngapain tau ngarahin,139,27,50,9
"bg @irwandiferry kalau artinya harga minyak tinggi kenapa pemerintah malah mau impor dari amerika yang dari beberapa sumber berita  pemerintah mau impor dari amerika untuk menggantikan minyak dari timur tengah kenapa tidak ke rusia, jika indonesia bebas aktif maka indonesia secara politik dan demi bangsa bukannya milih minyak yang lebih murah lebih masuk akal?",0,False,"bg harga minyak pemerintah impor amerika sumber berita pemerintah impor amerika menggantikan minyak timur rusia, indonesia bebas aktif indonesia politik bangsa milih minyak murah masuk akal?","bg kalau artinya harga minyak tinggi kenapa pemerintah malah mau impor dari amerika yang dari beberapa sumber berita pemerintah mau impor dari amerika untuk menggantikan minyak dari timur tengah kenapa tidak ke rusia, jika indonesia bebas aktif maka indonesia secara politik dan demi bangsa bukannya milih minyak yang lebih murah lebih masuk akal?","bg harga minyak pemerintah impor amerika sumber berita pemerintah impor amerika menggantikan minyak timur rusia, indonesia bebas aktif indonesia politik bangsa milih minyak murah masuk akal?",362,54,190,26
gara2 MBG kebutuhan juga pada naik contohnya ayam.. harga ayam jdi mahal krn suplier ayam mengutamakan MBG alhasil yg f pasar2 kosong atau minim stock jadilah lonjakan harga. 😢,2,False,gara makan bergizi gratis kebutuhan contohnya ayam.. harga ayam jdi mahal suplier ayam mengutamakan makan bergizi gratis alhasil f pasar kosong minim stock lonjakan harga.,gara makan bergizi gratis kebutuhan juga pada naik contohnya ayam.. harga ayam jdi mahal karena suplier ayam mengutamakan makan bergizi gratis alhasil yg f pasar kosong atau minim stock jadilah lonjakan harga.,gara makan bergizi gratis kebutuhan contohnya ayam.. harga ayam jdi mahal suplier ayam mengutamakan makan bergizi gratis alhasil f pasar kosong minim stock lonjakan harga.,176,29,171,25
Lelah liat mbg,41,False,lelah liat makan bergizi gratis,lelah liat makan bergizi gratis,lelah liat makan bergizi gratis,14,3,31,5
